id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_qc_test,qc_test,quality_control.model_qc_test,quality_control.group_quality_control_user,1,1,1,1
access_user_qc_test_line,qc_test_line,quality_control.model_qc_test_line,quality_control.group_quality_control_user,1,1,1,1
access_user_qc_test_template,qc_test_template user,quality_control.model_qc_test_template,quality_control.group_quality_control_user,1,0,0,0
access_user_qc_test_template_line,qc_test_template_line user,quality_control.model_qc_test_template_line,quality_control.group_quality_control_user,1,0,0,0
access_manager_qc_test_template,qc_test_template manager,quality_control.model_qc_test_template,quality_control.group_quality_control_manager,1,1,1,1
access_manager_qc_test_template_line,qc_test_template_line manager,quality_control.model_qc_test_template_line,quality_control.group_quality_control_manager,1,1,1,1
access_manager_qc_proof_method,qc_proof_method,quality_control.model_qc_proof_method,quality_control.group_quality_control_manager,1,1,1,1
access_manager_qc_posible_value,qc_posible_value,quality_control.model_qc_posible_value,quality_control.group_quality_control_manager,1,1,1,1
access_manager_qc_proof,qc_proof,quality_control.model_qc_proof,quality_control.group_quality_control_manager,1,1,1,1
access_manager_qc_proof_synonym,qc_proof_synonym,quality_control.model_qc_proof_synonym,quality_control.group_quality_control_manager,1,1,1,1
access_manager_qc_test_template_category,qc_test_template_category,quality_control.model_qc_test_template_category,quality_control.group_quality_control_manager,1,1,1,1
access_manager_qc_test_template_trigger,qc_test_template_trigger,quality_control.model_qc_test_template_trigger,quality_control.group_quality_control_manager,1,1,1,1
